! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $	! CVS: $Id: ctrlc.F90,v 2.1 2004/06/10 07:45:17 cvsroot Exp $
  SUBROUTINE CTRLC						  SUBROUTINE CTRLC
         CALL check_err (iret)					         CALL check_err (iret)

         iret = nf_put_att_text (ncid, o2_id, 'long_name', 16	         iret = nf_put_att_text (ncid, o2_id, 'long_name', 16
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_text (ncid, o2_id, 'units', 7, 'um	         iret = nf_put_att_text (ncid, o2_id, 'units', 7, 'um
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_real (ncid, o2_id, 'missing_value'	         iret = nf_put_att_real (ncid, o2_id, 'missing_value'
         CALL check_err (iret)					         CALL check_err (iret)

         iret = nf_put_att_text (ncid, fe_id, 'long_name', 14	         iret = nf_put_att_text (ncid, fe_id, 'long_name', 14
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_text (ncid, fe_id, 'units', 7, 'um	         iret = nf_put_att_text (ncid, fe_id, 'units', 7, 'um
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_real (ncid, fe_id, 'missing_value'	         iret = nf_put_att_real (ncid, fe_id, 'missing_value'
         CALL check_err (iret)					         CALL check_err (iret)

         iret = nf_put_att_text (ncid, prod_id, 'long_name', 	         iret = nf_put_att_text (ncid, prod_id, 'long_name', 
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_text (ncid, prod_id, 'units', 9, '	         iret = nf_put_att_text (ncid, prod_id, 'units', 9, '
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_real (ncid, prod_id, 'missing_valu	         iret = nf_put_att_real (ncid, prod_id, 'missing_valu
         CALL check_err (iret)					         CALL check_err (iret)

         iret = nf_put_att_text (ncid, fpop_id, 'long_name', 	         iret = nf_put_att_text (ncid, fpop_id, 'long_name', 
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_text (ncid, fpop_id, 'units', 9, '	         iret = nf_put_att_text (ncid, fpop_id, 'units', 9, '
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_real (ncid, fpop_id, 'missing_valu	         iret = nf_put_att_real (ncid, fpop_id, 'missing_valu
         CALL check_err (iret)					         CALL check_err (iret)

         iret = nf_put_att_text (ncid, pldoc_id, 'long_name',	         iret = nf_put_att_text (ncid, pldoc_id, 'long_name',
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_text (ncid, pldoc_id, 'units', 11,	         iret = nf_put_att_text (ncid, pldoc_id, 'units', 11,
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_real (ncid, pldoc_id, 'missing_val	         iret = nf_put_att_real (ncid, pldoc_id, 'missing_val
         CALL check_err (iret)					         CALL check_err (iret)

         iret = nf_put_att_text (ncid, remi_id, 'long_name', 	         iret = nf_put_att_text (ncid, remi_id, 'long_name', 
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_text (ncid, remi_id, 'units', 9, '	         iret = nf_put_att_text (ncid, remi_id, 'units', 9, '
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_real (ncid, remi_id, 'missing_valu	         iret = nf_put_att_real (ncid, remi_id, 'missing_valu
         CALL check_err (iret)					         CALL check_err (iret)

         iret = nf_put_att_text (ncid, caco3_id, 'long_name',	         iret = nf_put_att_text (ncid, caco3_id, 'long_name',
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_text (ncid, caco3_id, 'units', 9, 	         iret = nf_put_att_text (ncid, caco3_id, 'units', 9, 
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_att_real (ncid, caco3_id, 'missing_val	         iret = nf_put_att_real (ncid, caco3_id, 'missing_val
         CALL check_err (iret)					         CALL check_err (iret)
!   define global attribute					!   define global attribute
         CALL date_and_time (dd,tt,zz,vv)			         CALL date_and_time (dd,tt,zz,vv)

         iret = NF_PUT_ATT_TEXT (NCID, NF_GLOBAL, 'title', 4,	         iret = NF_PUT_ATT_TEXT (NCID, NF_GLOBAL, 'title', 4,
         CALL check_err (iret)					         CALL check_err (iret)
         iret = NF_PUT_ATT_TEXT (NCID, NF_GLOBAL, 'history', 	         iret = NF_PUT_ATT_TEXT (NCID, NF_GLOBAL, 'history', 
         CALL check_err (iret)					         CALL check_err (iret)
         iret = NF_PUT_ATT_TEXT (NCID, NF_GLOBAL, 'source', 1	         iret = NF_PUT_ATT_TEXT (NCID, NF_GLOBAL, 'source', 1
         CALL check_err (iret)					         CALL check_err (iret)
! leave define mode						! leave define mode
         iret = nf_enddef (ncid)				         iret = nf_enddef (ncid)
         CALL check_err (iret)					         CALL check_err (iret)

!      t0_cdf=nday1						!      t0_cdf=nday1
         t0_cdf_pt = monthR -1					         t0_cdf_pt = monthR -1
!      t0_cdf=month-1+12000					!      t0_cdf=month-1+12000

         iret = nf_put_var_real (ncid, lon_id, real(lon,kind=	         iret = nf_put_var_real (ncid, lon_id, real(lon,kind=
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_var_real (ncid, lat_id, real(lat,kind=	         iret = nf_put_var_real (ncid, lat_id, real(lat,kind=
         CALL check_err (iret)					         CALL check_err (iret)
         iret = nf_put_var_real (ncid, lev_id, real(lev,kind=	         iret = nf_put_var_real (ncid, lev_id, real(lev,kind=
         CALL check_err (iret)					         CALL check_err (iret)
         start1 (1)= 1						         start1 (1)= 1
         count1 (1)= time_len					         count1 (1)= time_len
         iret = nf_put_vara_double (ncid, time_id,start1,coun	         iret = nf_put_vara_double (ncid, time_id,start1,coun
         CALL check_err (iret)					         CALL check_err (iret)
! store variables						! store variables
         start3 (1)= 1						         start3 (1)= 1
         start3 (2)= 1						         start3 (2)= 1
         start3 (3)= 1						         start3 (3)= 1
         count3 (1)= lon_len					         count3 (1)= lon_len
         count3 (2)= lat_len					         count3 (2)= lat_len
         count3 (3)= time_len					         count3 (3)= time_len
         cc2=real(totup_io,kind=4)				         cc2=real(totup_io,kind=4)
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,1)<0.5) then			               if(vit_global(i,j,1)<0.5) then
               cc2(i,j)=spvalc					               cc2(i,j)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         iret = nf_put_vara_real (ncid,totup_id,start3, count	         iret = nf_put_vara_real (ncid,totup_id,start3, count
         CALL check_err (iret)					         CALL check_err (iret)
         cc2=real(tpco2o_io,kind=4)				         cc2=real(tpco2o_io,kind=4)
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,1)<0.5) then			               if(vit_global(i,j,1)<0.5) then
               cc2(i,j)=spvalc					               cc2(i,j)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         iret = nf_put_vara_real (ncid,tpco2o_id,start3, coun	         iret = nf_put_vara_real (ncid,tpco2o_id,start3, coun
         CALL check_err (iret)					         CALL check_err (iret)
         cc2=real(tdpco2o_io,kind=4)				         cc2=real(tdpco2o_io,kind=4)
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,1)<0.5) then			               if(vit_global(i,j,1)<0.5) then
               cc2(i,j)=spvalc					               cc2(i,j)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         iret = nf_put_vara_real (ncid,tdpco2_id,start3, coun	         iret = nf_put_vara_real (ncid,tdpco2_id,start3, coun
         CALL check_err (iret)					         CALL check_err (iret)
         cc3=real(ccmon_io,kind=4)				         cc3=real(ccmon_io,kind=4)
         start4(1)=1						         start4(1)=1
         start4(2)=1						         start4(2)=1
         start4(3)=1						         start4(3)=1
         start4(4)=1						         start4(4)=1
         count4(1)=lon_len					         count4(1)=lon_len
         count4(2)=lat_len					         count4(2)=lat_len
         count4(3)=lev_len					         count4(3)=lev_len
         count4(4)=time_len					         count4(4)=time_len
         do k=1,lev_len						         do k=1,lev_len
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,k)<0.5) then			               if(vit_global(i,j,k)<0.5) then
               cc3(i,j,k)=spvalc				               cc3(i,j,k)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         enddo							         enddo
         iret = nf_put_vara_real (ncid,cc_id,start4, count4, 	         iret = nf_put_vara_real (ncid,cc_id,start4, count4, 
         CALL check_err (iret)					         CALL check_err (iret)
         cc3=real(po4mon_io,kind=4)				         cc3=real(po4mon_io,kind=4)
         do k=1,lev_len						         do k=1,lev_len
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,k)<0.5) then			               if(vit_global(i,j,k)<0.5) then
               cc3(i,j,k)=spvalc				               cc3(i,j,k)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         enddo							         enddo
         iret = nf_put_vara_real (ncid,po4_id,start4, count4,	         iret = nf_put_vara_real (ncid,po4_id,start4, count4,
         CALL check_err (iret)					         CALL check_err (iret)
         cc3=real(ldocmon_io,kind=4)				         cc3=real(ldocmon_io,kind=4)
         do k=1,lev_len						         do k=1,lev_len
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,k)<0.5) then			               if(vit_global(i,j,k)<0.5) then
               cc3(i,j,k)=spvalc				               cc3(i,j,k)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         enddo							         enddo
         iret = nf_put_vara_real (ncid,ldoc_id,start4, count4	         iret = nf_put_vara_real (ncid,ldoc_id,start4, count4
         CALL check_err (iret)					         CALL check_err (iret)
         cc3=real(tamon_io,kind=4)				         cc3=real(tamon_io,kind=4)
         do k=1,lev_len						         do k=1,lev_len
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,k)<0.5) then			               if(vit_global(i,j,k)<0.5) then
               cc3(i,j,k)=spvalc				               cc3(i,j,k)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         enddo							         enddo
         iret = nf_put_vara_real (ncid,ta_id,start4, count4, 	         iret = nf_put_vara_real (ncid,ta_id,start4, count4, 
         CALL check_err (iret)					         CALL check_err (iret)
         cc3=real(o2mon_io,kind=4)				         cc3=real(o2mon_io,kind=4)
         do k=1,lev_len						         do k=1,lev_len
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,k)<0.5) then			               if(vit_global(i,j,k)<0.5) then
               cc3(i,j,k)=spvalc				               cc3(i,j,k)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         enddo							         enddo
         iret = nf_put_vara_real (ncid,o2_id,start4, count4, 	         iret = nf_put_vara_real (ncid,o2_id,start4, count4, 
         CALL check_err (iret)					         CALL check_err (iret)
!lyc 2013,07							!lyc 2013,07
         cc3=real(femon_io,kind=4)				         cc3=real(femon_io,kind=4)
         do k=1,lev_len						         do k=1,lev_len
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,k)<0.5) then			               if(vit_global(i,j,k)<0.5) then
               cc3(i,j,k)=spvalc				               cc3(i,j,k)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         enddo							         enddo
         iret = nf_put_vara_real (ncid,fe_id,start4, count4, 	         iret = nf_put_vara_real (ncid,fe_id,start4, count4, 
         CALL check_err (iret)					         CALL check_err (iret)

         cc3=real(prodmon_io,kind=4)				         cc3=real(prodmon_io,kind=4)
         do k=1,lev_len						         do k=1,lev_len
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,k)<0.5) then			               if(vit_global(i,j,k)<0.5) then
               cc3(i,j,k)=spvalc				               cc3(i,j,k)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         enddo							         enddo
         iret = nf_put_vara_real (ncid,prod_id,start4, count4	         iret = nf_put_vara_real (ncid,prod_id,start4, count4
         CALL check_err (iret)					         CALL check_err (iret)
         cc3=real(fpopmon_io,kind=4)				         cc3=real(fpopmon_io,kind=4)
         do k=1,lev_len						         do k=1,lev_len
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,k)<0.5) then			               if(vit_global(i,j,k)<0.5) then
               cc3(i,j,k)=spvalc				               cc3(i,j,k)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         enddo							         enddo
         iret = nf_put_vara_real (ncid,fpop_id,start4, count4	         iret = nf_put_vara_real (ncid,fpop_id,start4, count4
         CALL check_err (iret)					         CALL check_err (iret)
         cc3=real(pldocmon_io,kind=4)				         cc3=real(pldocmon_io,kind=4)
         do k=1,lev_len						         do k=1,lev_len
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,k)<0.5) then			               if(vit_global(i,j,k)<0.5) then
               cc3(i,j,k)=spvalc				               cc3(i,j,k)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         enddo							         enddo
         iret = nf_put_vara_real (ncid,pldoc_id,start4, count	         iret = nf_put_vara_real (ncid,pldoc_id,start4, count
         CALL check_err (iret)					         CALL check_err (iret)
         cc3=real(remimon_io,kind=4)				         cc3=real(remimon_io,kind=4)
         do k=1,lev_len						         do k=1,lev_len
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,k)<0.5) then			               if(vit_global(i,j,k)<0.5) then
               cc3(i,j,k)=spvalc				               cc3(i,j,k)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         enddo							         enddo
         iret = nf_put_vara_real (ncid,remi_id,start4, count4	         iret = nf_put_vara_real (ncid,remi_id,start4, count4
         CALL check_err (iret)					         CALL check_err (iret)
         cc3=real(caco3mon_io,kind=4)				         cc3=real(caco3mon_io,kind=4)
         do k=1,lev_len						         do k=1,lev_len
             do j=1,jmt_global					             do j=1,jmt_global
               do i=1,imt_global				               do i=1,imt_global
               if(vit_global(i,j,k)<0.5) then			               if(vit_global(i,j,k)<0.5) then
               cc3(i,j,k)=spvalc				               cc3(i,j,k)=spvalc
               endif						               endif
               enddo						               enddo
             enddo						             enddo
         enddo							         enddo
         iret = nf_put_vara_real (ncid,caco3_id,start4, count	         iret = nf_put_vara_real (ncid,caco3_id,start4, count
         CALL check_err (iret)					         CALL check_err (iret)

          iret = nf_CLOSE (ncid)				          iret = nf_CLOSE (ncid)
         CALL check_err (iret)					         CALL check_err (iret)
#endif								#endif
!******************************************			!******************************************
#endif								#endif
 								 
      ENDIF							      ENDIF
!------------------------------------------------------------	!------------------------------------------------------------
! set zore at the end of the month				! set zore at the end of the month
!$OMP PARALLEL DO PRIVATE(k,j,i)				!$OMP PARALLEL DO PRIVATE(k,j,i)
      DO k=1,klv						      DO k=1,klv
        DO j=1,jmt						        DO j=1,jmt
          DO i=1,imt						          DO i=1,imt
            ccmon(i,j,k)     = 0.0				            ccmon(i,j,k)     = 0.0
#ifdef carbonBio						#ifdef carbonBio
            po4mon(i,j,k)    = 0.0				            po4mon(i,j,k)    = 0.0
            ldocmon(i,j,k)   = 0.0				            ldocmon(i,j,k)   = 0.0
            tamon(i,j,k)     = 0.0				            tamon(i,j,k)     = 0.0
            o2mon(i,j,k)     = 0.0				            o2mon(i,j,k)     = 0.0
            femon(i,j,k)     = 0.0				            femon(i,j,k)     = 0.0
            prodmon (i,j,k)  = 0.0				            prodmon (i,j,k)  = 0.0
            fpopmon (i,j,k)  = 0.0				            fpopmon (i,j,k)  = 0.0
            pldocmon (i,j,k) = 0.0				            pldocmon (i,j,k) = 0.0
            remimon (i,j,k)  = 0.0				            remimon (i,j,k)  = 0.0
            jpopmon (i,j,k)  = 0.0				            jpopmon (i,j,k)  = 0.0
            caco3mon (i,j,k) = 0.0				            caco3mon (i,j,k) = 0.0
#endif								#endif
          ENDDO							          ENDDO
        ENDDO							        ENDDO
      ENDDO							      ENDDO

!------------------------------------------------------------	!------------------------------------------------------------
! set zore at the end of the year				! set zore at the end of the year
      IF (MOD ( (monthR -1),12) == 0) THEN			      IF (MOD ( (monthR -1),12) == 0) THEN
!$OMP PARALLEL DO PRIVATE(k,j,i)				!$OMP PARALLEL DO PRIVATE(k,j,i)
      DO k=1,km							      DO k=1,km
        DO j=1,jmt						        DO j=1,jmt
          DO i=1,imt						          DO i=1,imt
            ccmon(i,j,k)     = 0.0				            ccmon(i,j,k)     = 0.0
#ifdef carbonBio						#ifdef carbonBio
            po4mon(i,j,k)    = 0.0				            po4mon(i,j,k)    = 0.0
            ldocmon(i,j,k)   = 0.0				            ldocmon(i,j,k)   = 0.0
            tamon(i,j,k)     = 0.0				            tamon(i,j,k)     = 0.0
            o2mon(i,j,k)     = 0.0				            o2mon(i,j,k)     = 0.0
            femon(i,j,k)     = 0.0				            femon(i,j,k)     = 0.0
            prodmon (i,j,k)  = 0.0				            prodmon (i,j,k)  = 0.0
            fpopmon (i,j,k)  = 0.0				            fpopmon (i,j,k)  = 0.0
            pldocmon (i,j,k) = 0.0				            pldocmon (i,j,k) = 0.0
            remimon (i,j,k)  = 0.0				            remimon (i,j,k)  = 0.0
            jpopmon (i,j,k)  = 0.0				            jpopmon (i,j,k)  = 0.0
            caco3mon (i,j,k) = 0.0				            caco3mon (i,j,k) = 0.0
#endif								#endif
          ENDDO							          ENDDO
        ENDDO							        ENDDO
      ENDDO							      ENDDO
      ENDIF							      ENDIF
!								!

      IF (rest_output) THEN					      IF (rest_output) THEN
#ifdef SPMD							#ifdef SPMD
#if (defined carbonC14)||(defined cfc)				#if (defined carbonC14)||(defined cfc)
      call local_to_global_4d_double(totup,totup_io,1,1)	      call local_to_global_4d_double(totup,totup_io,1,1)
#endif      							#endif      
      IF(mytid==0) THEN						      IF(mytid==0) THEN
        fname32(1:8)='fort.32.'					        fname32(1:8)='fort.32.'
        fname32(9:12)=ftail					        fname32(9:12)=ftail
#ifdef COUP							#ifdef COUP
        fname32(13:13)='-'					        fname32(13:13)='-'
        if(mon0<12) then					        if(mon0<12) then
        write(fname32(14:15),'(i2.2)')mon0+1			        write(fname32(14:15),'(i2.2)')mon0+1
        else							        else
        write(fname32(14:15),'(i2.2)')mon0-11			        write(fname32(14:15),'(i2.2)')mon0-11
        write(fname32(9:12),'(i4.4)')nwmf+1			        write(fname32(9:12),'(i4.4)')nwmf+1
        endif							        endif
        fname32(16:24)='-01-00000'				        fname32(16:24)='-01-00000'
#else								#else
        fname32(13:15)=abmon(mon0)				        fname32(13:15)=abmon(mon0)
#endif								#endif
        OPEN (90,FILE = fname32,FORM ='unformatted',STATUS ='	        OPEN (90,FILE = fname32,FORM ='unformatted',STATUS ='
#if (defined carbonC14)||(defined cfc)        			#if (defined carbonC14)||(defined cfc)        
        WRITE (90) pt_io,totup_io,monthR			        WRITE (90) pt_io,totup_io,monthR
#endif        							#endif        
!								!
#ifdef carbonC        						#ifdef carbonC        
        WRITE (90) pt_io,totup_io,tpco2o_io,tdpco2o_io,monthR	        WRITE (90) pt_io,totup_io,tpco2o_io,tdpco2o_io,monthR
#endif        							#endif        
!								!
#ifdef carbonBio        					#ifdef carbonBio        
#ifdef COUP							#ifdef COUP
        WRITE (90) pt_io,totup_io,tpco2o_io,tdpco2o_io,tocaco	        WRITE (90) pt_io,totup_io,tpco2o_io,tdpco2o_io,tocaco
#else								#else
        WRITE (90) pt_io,totup_io,tpco2o_io,tdpco2o_io,tocaco	        WRITE (90) pt_io,totup_io,tpco2o_io,tdpco2o_io,tocaco
#endif								#endif
#endif        							#endif        
        CLOSE (90)						        CLOSE (90)
      ENDIF							      ENDIF
#else								#else
        fname32(1:8)='fort.32.'					        fname32(1:8)='fort.32.'
        fname32(9:12)=ftail					        fname32(9:12)=ftail
        fname32(13:13)='-'					        fname32(13:13)='-'
#ifdef COUP							#ifdef COUP
        if(mon0<12) then					        if(mon0<12) then
        write(fname32(14:15),'(i2.2)')mon0+1			        write(fname32(14:15),'(i2.2)')mon0+1
        else							        else
        write(fname32(14:15),'(i2.2)')mon0-11			        write(fname32(14:15),'(i2.2)')mon0-11
        write(fname32(9:12),'(i4.4)')nwmf+1			        write(fname32(9:12),'(i4.4)')nwmf+1
        endif							        endif
        fname32(16:24)='-01-00000'				        fname32(16:24)='-01-00000'
#else  								#else  
        fname32(13:15)=abmon(mon0)				        fname32(13:15)=abmon(mon0)
#endif								#endif
        OPEN (90,FILE = fname32,FORM ='unformatted',STATUS ='	        OPEN (90,FILE = fname32,FORM ='unformatted',STATUS ='
#if (defined carbonC14)||(defined cfc)        			#if (defined carbonC14)||(defined cfc)        
        WRITE (90) pt,totup,monthR				        WRITE (90) pt,totup,monthR
#endif        							#endif        
!								!
#ifdef carbonC        						#ifdef carbonC        
        WRITE (90) pt,totup,tpco2o,tdpco2o,monthR		        WRITE (90) pt,totup,tpco2o,tdpco2o,monthR
#endif        							#endif        
!								!
#ifdef carbonBio        					#ifdef carbonBio        
#ifdef COUP							#ifdef COUP
        WRITE (90) pt,totup,tpco2o,tdpco2o,tocaco3,toa0,pco2u	        WRITE (90) pt,totup,tpco2o,tdpco2o,tocaco3,toa0,pco2u
#else								#else
        WRITE (90) pt,totup,tpco2o,tdpco2o,tocaco3,toa0,month	        WRITE (90) pt,totup,tpco2o,tdpco2o,tocaco3,toa0,month
#endif								#endif
      								      
#endif        							#endif        
        CLOSE (90)						        CLOSE (90)
#endif								#endif
      ENDIF							      ENDIF
 								 
#ifdef SPMD							#ifdef SPMD
#if (defined carbonC14)||(defined cfc)				#if (defined carbonC14)||(defined cfc)
      call local_to_global_4d_double(totup,totup_io,1,1)	      call local_to_global_4d_double(totup,totup_io,1,1)
#endif      							#endif      
      IF(mytid==0) THEN						      IF(mytid==0) THEN
        OPEN(32,FILE='fort.32',FORM='unformatted')		        OPEN(32,FILE='fort.32',FORM='unformatted')
!								!
#if (defined carbonC14)||(defined cfc)        			#if (defined carbonC14)||(defined cfc)        
        WRITE (32) pt_io,totup_io,monthR			        WRITE (32) pt_io,totup_io,monthR
#endif        							#endif        
#ifdef carbonC        						#ifdef carbonC        
        WRITE (32) pt_io,totup_io,tpco2o_io,tdpco2o_io,monthR	        WRITE (32) pt_io,totup_io,tpco2o_io,tdpco2o_io,monthR
#endif        							#endif        
!								!
#ifdef carbonBio        					#ifdef carbonBio        
#ifdef COUP							#ifdef COUP
        WRITE (32) pt_io,totup_io,tpco2o_io,tdpco2o_io,tocaco	        WRITE (32) pt_io,totup_io,tpco2o_io,tdpco2o_io,tocaco
#else								#else
        WRITE (32) pt_io,totup_io,tpco2o_io,tdpco2o_io,tocaco	        WRITE (32) pt_io,totup_io,tpco2o_io,tdpco2o_io,tocaco
#endif								#endif
#endif        							#endif        
        CLOSE (32)						        CLOSE (32)
      ENDIF							      ENDIF
#else								#else
      REWIND 32							      REWIND 32
#if (defined carbonC14)||(defined cfc)        			#if (defined carbonC14)||(defined cfc)        
        WRITE (32) pt,totup,monthR				        WRITE (32) pt,totup,monthR
#endif        							#endif        
!								!
#ifdef carbonC        						#ifdef carbonC        
        WRITE (32) pt,totup,tpco2o,tdpco2o,monthR		        WRITE (32) pt,totup,tpco2o,tdpco2o,monthR
#endif        							#endif        
!								!
#ifdef carbonBio        					#ifdef carbonBio        
        WRITE (32) pt_io,totup,tpco2o,tdpco2o,tocaco3,toa0,mo	        WRITE (32) pt_io,totup,tpco2o,tdpco2o,tocaco3,toa0,mo
#endif        							#endif        
      CLOSE(32)							      CLOSE(32)
#endif								#endif

   								   
!------------------------------------------------------------	!------------------------------------------------------------
!     reset some arrays						!     reset some arrays
!------------------------------------------------------------	!------------------------------------------------------------
      DO m = 1,nptra						      DO m = 1,nptra
!$OMP PARALLEL DO PRIVATE (k,j,i)				!$OMP PARALLEL DO PRIVATE (k,j,i)
      DO k = 1,km						      DO k = 1,km
        DO j = 1,jmt						        DO j = 1,jmt
          DO i = 1,imt						          DO i = 1,imt
            ptb (i,j,k,m) = pt (i,j,k,m) * vit(i,j,k)		            ptb (i,j,k,m) = pt (i,j,k,m) * vit(i,j,k)
          ENDDO							          ENDDO
        ENDDO							        ENDDO
      ENDDO							      ENDDO
      ENDDO							      ENDDO

!lyc 2014.06							!lyc 2014.06
      MONTHR=MONTHR+1						      MONTHR=MONTHR+1
							      >	      if(mytid==0 ) print *,'monthR=',monthR
      								      
      RETURN							      RETURN
      END SUBROUTINE SSAVE_PT					      END SUBROUTINE SSAVE_PT

!  CVS: $Id: upwell.F90,v 1.5 2003/08/12 09:06:39 lhl Exp $	!  CVS: $Id: upwell.F90,v 1.5 2003/08/12 09:06:39 lhl Exp $
!     ===============================				!     ===============================
      SUBROUTINE UPWELL_PT (UWK,VWK,UTL2,WKD2,WKB2,wst)		      SUBROUTINE UPWELL_PT (UWK,VWK,UTL2,WKD2,WKB2,wst)
!     ===============================				!     ===============================
 								 
#include <def-undef.h>						#include <def-undef.h>
use param_mod							use param_mod
use pconst_mod							use pconst_mod
use dyn_mod							use dyn_mod
use work_mod							use work_mod
use carbon_mod							use carbon_mod
 								 
      IMPLICIT NONE						      IMPLICIT NONE
      REAL    :: UWK (IMT,JMT,KM),VWK (IMT,JMT,KM),H0WK (IMT,	      REAL    :: UWK (IMT,JMT,KM),VWK (IMT,JMT,KM),H0WK (IMT,
      real    :: hb_x1,hb_x2,hb_x,hb_y				      real    :: hb_x1,hb_x2,hb_x,hb_y
      REAL,DIMENSION(imt,jmt,km)::wkb2,wkd2,utl2		      REAL,DIMENSION(imt,jmt,km)::wkb2,wkd2,utl2
      REAL,DIMENSION(imt,jmt,kmp1)::wst				      REAL,DIMENSION(imt,jmt,kmp1)::wst
!      REAL,DIMENSION(imt,jmt_global,kmp1)::wst_io		!      REAL,DIMENSION(imt,jmt_global,kmp1)::wst_io
      integer :: a						      integer :: a
      								      
!      allocate(UTL2 (IMT,JMT,KM),WKD2 (IMT,JMT,KM),WKB2 (IMT	!      allocate(UTL2 (IMT,JMT,KM),WKD2 (IMT,JMT,KM),WKB2 (IMT
 								 
!------------------------------------------------------------	!------------------------------------------------------------
!     INITIALIZE WORK ARRAYS					!     INITIALIZE WORK ARRAYS
!------------------------------------------------------------	!------------------------------------------------------------
 								 
      allocate(uk(imt,jmt,km),vk(imt,jmt,km))			      allocate(uk(imt,jmt,km),vk(imt,jmt,km))
      DO J = JST,JET						      DO J = JST,JET
         DO I = 1,IMT						         DO I = 1,IMT
            WORK (I,J) = 0.0					            WORK (I,J) = 0.0
         END DO							         END DO
      END DO							      END DO
 								 
!$OMP PARALLEL DO PRIVATE (K,J,I)				!$OMP PARALLEL DO PRIVATE (K,J,I)
      DO K = 1,KM						      DO K = 1,KM
         DO J = JST,JET						         DO J = JST,JET
            DO I = 1,IMT					            DO I = 1,IMT
               WKA (I,J,K)= 0.0					               WKA (I,J,K)= 0.0
            END DO						            END DO
         END DO							         END DO
      END DO							      END DO

   wst(:,:,1:kmp1)=0.0						   wst(:,:,1:kmp1)=0.0
 								 
 								 
!!$OMP PARALLEL DO PRIVATE (J,I)				!!$OMP PARALLEL DO PRIVATE (J,I)
!      DO J = JSM,JEM						!      DO J = JSM,JEM
!         DO I = 2,IMT						!         DO I = 2,IMT
!            WORK (I,J)= 0.25* (H0WK (I,J) + H0WK (I -1,J) + 	!            WORK (I,J)= 0.25* (H0WK (I,J) + H0WK (I -1,J) + 
